file_id,path,segment_index,start_sec,end_sec,true_label,pred_label,fake_probability
LA_D_3318711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3318711.flac,6,12.0,14.0,1,1,0.885531485080719
LA_D_3318711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3318711.flac,7,14.0,16.0,1,1,0.9185061454772949
LA_D_4157572,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4157572.flac,0,0.0,2.0,1,1,0.8259902000427246
LA_D_4157572,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4157572.flac,1,2.0,4.0,1,1,0.7055046558380127
LA_D_4157572,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4157572.flac,2,4.0,6.0,1,1,0.7854729890823364
LA_D_4157572,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4157572.flac,3,6.0,8.0,1,1,0.7710225582122803
LA_D_4157572,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4157572.flac,4,8.0,10.0,1,1,0.7582811713218689
LA_D_4157572,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4157572.flac,5,10.0,12.0,1,1,0.8445815443992615
LA_D_4157572,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4157572.flac,6,12.0,14.0,1,1,0.7322550415992737
LA_D_4157572,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4157572.flac,7,14.0,16.0,1,1,0.7707445025444031
LA_D_8536291,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8536291.flac,0,0.0,2.0,1,1,0.5264085531234741
LA_D_8536291,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8536291.flac,1,2.0,4.0,1,1,0.5264085531234741
LA_D_8536291,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8536291.flac,2,4.0,6.0,1,1,0.5264085531234741
LA_D_8536291,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8536291.flac,3,6.0,8.0,1,1,0.5264085531234741
LA_D_8536291,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8536291.flac,4,8.0,10.0,1,1,0.5264085531234741
LA_D_8536291,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8536291.flac,5,10.0,12.0,1,1,0.5264085531234741
LA_D_8536291,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8536291.flac,6,12.0,14.0,1,1,0.5264085531234741
LA_D_8536291,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8536291.flac,7,14.0,16.0,1,1,0.5264085531234741
LA_D_3727131,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3727131.flac,0,0.0,2.0,1,1,0.9978645443916321
LA_D_3727131,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3727131.flac,1,2.0,4.0,1,1,0.9983456134796143
LA_D_3727131,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3727131.flac,2,4.0,6.0,1,1,0.9983396530151367
LA_D_3727131,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3727131.flac,3,6.0,8.0,1,1,0.9967413544654846
LA_D_3727131,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3727131.flac,4,8.0,10.0,1,1,0.9983707070350647
LA_D_3727131,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3727131.flac,5,10.0,12.0,1,1,0.9979106783866882
LA_D_3727131,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3727131.flac,6,12.0,14.0,1,1,0.9981100559234619
LA_D_3727131,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3727131.flac,7,14.0,16.0,1,1,0.9984487295150757
LA_D_1136030,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1136030.flac,0,0.0,2.0,1,1,0.40271368622779846
LA_D_1136030,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1136030.flac,1,2.0,4.0,1,0,0.18940363824367523
LA_D_1136030,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1136030.flac,2,4.0,6.0,1,1,0.5126110315322876
LA_D_1136030,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1136030.flac,3,6.0,8.0,1,1,0.5141243934631348
LA_D_1136030,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1136030.flac,4,8.0,10.0,1,1,0.6845953464508057
LA_D_1136030,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1136030.flac,5,10.0,12.0,1,1,0.8250494003295898
LA_D_1136030,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1136030.flac,6,12.0,14.0,1,1,0.45242589712142944
LA_D_1136030,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1136030.flac,7,14.0,16.0,1,1,0.868098258972168
LA_D_5540152,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5540152.flac,0,0.0,2.0,0,0,0.21731802821159363
LA_D_5540152,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5540152.flac,1,2.0,4.0,0,0,0.0887012705206871
LA_D_5540152,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5540152.flac,2,4.0,6.0,0,1,0.3136810064315796
LA_D_5540152,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5540152.flac,3,6.0,8.0,0,1,0.26615625619888306
LA_D_5540152,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5540152.flac,4,8.0,10.0,0,1,0.40783238410949707
LA_D_5540152,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5540152.flac,5,10.0,12.0,0,0,0.24034486711025238
LA_D_5540152,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5540152.flac,6,12.0,14.0,0,0,0.21947114169597626
LA_D_5540152,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5540152.flac,7,14.0,16.0,0,0,0.12474530190229416
LA_D_4443630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4443630.flac,0,0.0,2.0,0,0,0.007113516330718994
LA_D_4443630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4443630.flac,1,2.0,4.0,0,0,0.0043630884028971195
LA_D_4443630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4443630.flac,2,4.0,6.0,0,0,0.0030962463933974504
LA_D_4443630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4443630.flac,3,6.0,8.0,0,0,0.014273357577621937
LA_D_4443630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4443630.flac,4,8.0,10.0,0,0,0.011304530315101147
LA_D_4443630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4443630.flac,5,10.0,12.0,0,0,0.05108383670449257
LA_D_4443630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4443630.flac,6,12.0,14.0,0,0,0.05934420973062515
LA_D_4443630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4443630.flac,7,14.0,16.0,0,0,0.0335402712225914
LA_D_1361600,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1361600.flac,0,0.0,2.0,1,1,0.7125482559204102
LA_D_1361600,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1361600.flac,1,2.0,4.0,1,1,0.7244261503219604
LA_D_1361600,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1361600.flac,2,4.0,6.0,1,1,0.3703361451625824
LA_D_1361600,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1361600.flac,3,6.0,8.0,1,1,0.5192490816116333
LA_D_1361600,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1361600.flac,4,8.0,10.0,1,1,0.6063201427459717
LA_D_1361600,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1361600.flac,5,10.0,12.0,1,1,0.6950579285621643
LA_D_1361600,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1361600.flac,6,12.0,14.0,1,1,0.7107166647911072
LA_D_1361600,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1361600.flac,7,14.0,16.0,1,1,0.5910703539848328
LA_D_2821157,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2821157.flac,0,0.0,2.0,1,1,0.7189753651618958
LA_D_2821157,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2821157.flac,1,2.0,4.0,1,1,0.8672304153442383
LA_D_2821157,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2821157.flac,2,4.0,6.0,1,1,0.9459315538406372
LA_D_2821157,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2821157.flac,3,6.0,8.0,1,1,0.9621340036392212
LA_D_2821157,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2821157.flac,4,8.0,10.0,1,1,0.9779012203216553
LA_D_2821157,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2821157.flac,5,10.0,12.0,1,1,0.9671428203582764
LA_D_2821157,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2821157.flac,6,12.0,14.0,1,1,0.8609009981155396
LA_D_2821157,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2821157.flac,7,14.0,16.0,1,1,0.6540707945823669
LA_D_2197517,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2197517.flac,0,0.0,2.0,1,1,0.9988282322883606
LA_D_2197517,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2197517.flac,1,2.0,4.0,1,1,0.9994527697563171
LA_D_2197517,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2197517.flac,2,4.0,6.0,1,1,0.9992695450782776
LA_D_2197517,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2197517.flac,3,6.0,8.0,1,1,0.9987455606460571
LA_D_2197517,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2197517.flac,4,8.0,10.0,1,1,0.9993727803230286
LA_D_2197517,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2197517.flac,5,10.0,12.0,1,1,0.9994875192642212
LA_D_2197517,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2197517.flac,6,12.0,14.0,1,1,0.9976275563240051
LA_D_2197517,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2197517.flac,7,14.0,16.0,1,1,0.9984374642372131
LA_D_9475381,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9475381.flac,0,0.0,2.0,1,1,0.3904288411140442
LA_D_9475381,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9475381.flac,1,2.0,4.0,1,1,0.28873398900032043
LA_D_9475381,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9475381.flac,2,4.0,6.0,1,1,0.8177898526191711
LA_D_9475381,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9475381.flac,3,6.0,8.0,1,1,0.7663341760635376
LA_D_9475381,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9475381.flac,4,8.0,10.0,1,1,0.7002891302108765
LA_D_9475381,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9475381.flac,5,10.0,12.0,1,1,0.7511067390441895
LA_D_9475381,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9475381.flac,6,12.0,14.0,1,1,0.7221672534942627
LA_D_9475381,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9475381.flac,7,14.0,16.0,1,1,0.6407891511917114
LA_D_5384711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5384711.flac,0,0.0,2.0,1,0,0.22932273149490356
LA_D_5384711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5384711.flac,1,2.0,4.0,1,1,0.6218835115432739
LA_D_5384711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5384711.flac,2,4.0,6.0,1,1,0.5572074055671692
LA_D_5384711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5384711.flac,3,6.0,8.0,1,1,0.6038820147514343
LA_D_5384711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5384711.flac,4,8.0,10.0,1,1,0.6675726771354675
LA_D_5384711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5384711.flac,5,10.0,12.0,1,1,0.6924924254417419
LA_D_5384711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5384711.flac,6,12.0,14.0,1,1,0.640877366065979
LA_D_5384711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5384711.flac,7,14.0,16.0,1,1,0.6350245475769043
LA_D_9793796,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9793796.flac,0,0.0,2.0,1,1,0.8246273994445801
LA_D_9793796,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9793796.flac,1,2.0,4.0,1,1,0.8246273994445801
LA_D_9793796,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9793796.flac,2,4.0,6.0,1,1,0.8246273994445801
LA_D_9793796,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9793796.flac,3,6.0,8.0,1,1,0.8246273994445801
LA_D_9793796,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9793796.flac,4,8.0,10.0,1,1,0.8246273994445801
LA_D_9793796,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9793796.flac,5,10.0,12.0,1,1,0.8246273994445801
LA_D_9793796,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9793796.flac,6,12.0,14.0,1,1,0.8246273994445801
LA_D_9793796,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9793796.flac,7,14.0,16.0,1,1,0.8246273994445801
LA_D_6171581,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6171581.flac,0,0.0,2.0,1,1,0.7959356904029846
LA_D_6171581,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6171581.flac,1,2.0,4.0,1,1,0.7868898510932922
LA_D_6171581,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6171581.flac,2,4.0,6.0,1,1,0.9298380017280579
LA_D_6171581,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6171581.flac,3,6.0,8.0,1,1,0.9756510853767395
LA_D_6171581,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6171581.flac,4,8.0,10.0,1,1,0.9426066279411316
LA_D_6171581,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6171581.flac,5,10.0,12.0,1,1,0.9695690870285034
LA_D_6171581,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6171581.flac,6,12.0,14.0,1,1,0.9546402096748352
LA_D_6171581,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6171581.flac,7,14.0,16.0,1,1,0.9723386764526367
LA_D_7279307,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7279307.flac,0,0.0,2.0,1,1,0.977997362613678
LA_D_7279307,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7279307.flac,1,2.0,4.0,1,1,0.982006847858429
LA_D_7279307,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7279307.flac,2,4.0,6.0,1,1,0.9918949007987976
LA_D_7279307,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7279307.flac,3,6.0,8.0,1,1,0.9907476902008057
LA_D_7279307,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7279307.flac,4,8.0,10.0,1,1,0.9935736060142517
LA_D_7279307,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7279307.flac,5,10.0,12.0,1,1,0.9796653389930725
LA_D_7279307,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7279307.flac,6,12.0,14.0,1,1,0.9879636764526367
LA_D_7279307,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7279307.flac,7,14.0,16.0,1,1,0.9813685417175293
LA_D_6138469,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6138469.flac,0,0.0,2.0,1,1,0.4400840401649475
LA_D_6138469,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6138469.flac,1,2.0,4.0,1,1,0.787405252456665
LA_D_6138469,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6138469.flac,2,4.0,6.0,1,1,0.8829420208930969
LA_D_6138469,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6138469.flac,3,6.0,8.0,1,1,0.28660598397254944
LA_D_6138469,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6138469.flac,4,8.0,10.0,1,0,0.0427674725651741
LA_D_6138469,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6138469.flac,5,10.0,12.0,1,0,0.04067540541291237
LA_D_6138469,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6138469.flac,6,12.0,14.0,1,0,0.10184691846370697
LA_D_6138469,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6138469.flac,7,14.0,16.0,1,0,0.04659014567732811
LA_D_1685766,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1685766.flac,0,0.0,2.0,1,1,0.35371139645576477
LA_D_1685766,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1685766.flac,1,2.0,4.0,1,1,0.4477008879184723
LA_D_1685766,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1685766.flac,2,4.0,6.0,1,1,0.47987329959869385
LA_D_1685766,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1685766.flac,3,6.0,8.0,1,1,0.4944722056388855
LA_D_1685766,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1685766.flac,4,8.0,10.0,1,1,0.5030436515808105
LA_D_1685766,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1685766.flac,5,10.0,12.0,1,1,0.5420867800712585
LA_D_1685766,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1685766.flac,6,12.0,14.0,1,1,0.5480968952178955
LA_D_1685766,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1685766.flac,7,14.0,16.0,1,1,0.5424247980117798
LA_D_1423006,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1423006.flac,0,0.0,2.0,0,0,0.09243925660848618
LA_D_1423006,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1423006.flac,1,2.0,4.0,0,0,0.1324462592601776
LA_D_1423006,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1423006.flac,2,4.0,6.0,0,0,0.1213020384311676
LA_D_1423006,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1423006.flac,3,6.0,8.0,0,0,0.1648961901664734
LA_D_1423006,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1423006.flac,4,8.0,10.0,0,0,0.13611838221549988
LA_D_1423006,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1423006.flac,5,10.0,12.0,0,0,0.11931804567575455
LA_D_1423006,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1423006.flac,6,12.0,14.0,0,1,0.32163310050964355
LA_D_1423006,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1423006.flac,7,14.0,16.0,0,1,0.29844239354133606
LA_D_6106693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6106693.flac,0,0.0,2.0,1,1,0.9933494925498962
LA_D_6106693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6106693.flac,1,2.0,4.0,1,1,0.9957614541053772
LA_D_6106693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6106693.flac,2,4.0,6.0,1,1,0.9923710823059082
LA_D_6106693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6106693.flac,3,6.0,8.0,1,1,0.9896271228790283
LA_D_6106693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6106693.flac,4,8.0,10.0,1,1,0.9855092167854309
LA_D_6106693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6106693.flac,5,10.0,12.0,1,1,0.99391770362854
LA_D_6106693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6106693.flac,6,12.0,14.0,1,1,0.9895069003105164
LA_D_6106693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6106693.flac,7,14.0,16.0,1,1,0.9967124462127686
LA_D_9192908,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9192908.flac,0,0.0,2.0,1,1,0.9762029647827148
LA_D_9192908,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9192908.flac,1,2.0,4.0,1,1,0.9813451766967773
LA_D_9192908,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9192908.flac,2,4.0,6.0,1,1,0.9651188254356384
LA_D_9192908,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9192908.flac,3,6.0,8.0,1,1,0.9354435801506042
LA_D_9192908,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9192908.flac,4,8.0,10.0,1,1,0.9700855016708374
LA_D_9192908,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9192908.flac,5,10.0,12.0,1,1,0.9742034673690796
LA_D_9192908,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9192908.flac,6,12.0,14.0,1,1,0.9805667400360107
LA_D_9192908,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9192908.flac,7,14.0,16.0,1,1,0.9816491007804871
LA_D_5166256,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5166256.flac,0,0.0,2.0,1,1,0.5899884104728699
LA_D_5166256,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5166256.flac,1,2.0,4.0,1,1,0.6563535332679749
LA_D_5166256,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5166256.flac,2,4.0,6.0,1,1,0.6057204008102417
LA_D_5166256,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5166256.flac,3,6.0,8.0,1,1,0.6116843223571777
LA_D_5166256,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5166256.flac,4,8.0,10.0,1,1,0.5556555986404419
LA_D_5166256,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5166256.flac,5,10.0,12.0,1,1,0.5019521713256836
LA_D_5166256,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5166256.flac,6,12.0,14.0,1,1,0.5467585325241089
LA_D_5166256,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5166256.flac,7,14.0,16.0,1,1,0.5859169960021973
LA_D_2000931,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2000931.flac,0,0.0,2.0,1,1,0.9483064413070679
LA_D_2000931,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2000931.flac,1,2.0,4.0,1,1,0.976718544960022
LA_D_2000931,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2000931.flac,2,4.0,6.0,1,1,0.9680275321006775
LA_D_2000931,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2000931.flac,3,6.0,8.0,1,1,0.9627266526222229
LA_D_2000931,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2000931.flac,4,8.0,10.0,1,1,0.9673585295677185
LA_D_2000931,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2000931.flac,5,10.0,12.0,1,1,0.952035129070282
LA_D_2000931,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2000931.flac,6,12.0,14.0,1,1,0.9855009913444519
LA_D_2000931,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2000931.flac,7,14.0,16.0,1,1,0.9747223854064941
LA_D_2302613,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2302613.flac,0,0.0,2.0,0,0,0.01495405938476324
LA_D_2302613,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2302613.flac,1,2.0,4.0,0,0,0.009462829679250717
LA_D_2302613,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2302613.flac,2,4.0,6.0,0,0,0.01447539683431387
LA_D_2302613,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2302613.flac,3,6.0,8.0,0,0,0.05516419932246208
LA_D_2302613,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2302613.flac,4,8.0,10.0,0,0,0.03199191763997078
LA_D_2302613,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2302613.flac,5,10.0,12.0,0,0,0.04414885863661766
LA_D_2302613,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2302613.flac,6,12.0,14.0,0,0,0.10604526102542877
LA_D_2302613,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2302613.flac,7,14.0,16.0,0,0,0.17662915587425232
LA_D_3355151,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3355151.flac,0,0.0,2.0,1,1,0.9367097616195679
LA_D_3355151,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3355151.flac,1,2.0,4.0,1,1,0.9552424550056458
LA_D_3355151,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3355151.flac,2,4.0,6.0,1,1,0.9610220789909363
LA_D_3355151,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3355151.flac,3,6.0,8.0,1,1,0.8992471098899841
LA_D_3355151,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3355151.flac,4,8.0,10.0,1,1,0.8917111158370972
